       2.03546613e-02, 1.74064746e-01, 6.70624157e-02, 7.83556116e-02,
       1.41142623e-02, 1.64085179e-01, 5.07105719e-02, 7.77593219e-02,
       4.29940915e-03, 2.00252970e-01, 5.86106620e-02, 2.25262523e-01,
       1.66056380e-02, 2.03164366e-01, 6.23006676e-02, 2.20787779e-01,
       1.04384621e-02, 1.95883061e-01, 3.82807807e-02, 2.33554911e-01,
       4.02276875e-02, 1.23917145e-01, 9.07850868e-02, 1.20928343e-01,
       1.38338905e-02, 1.27021076e-01, 9.20421788e-02, 1.08838941e-01,
       1.19277253e-02, 1.25748057e-01, 8.03002400e-02, 1.31351028e-01,
       2.71159432e-01, 1.56517187e+01, 1.18135715e+00, 1.71094556e-01,
       3.22712133e-01, 1.54203165e+01, 1.10758495e+00, 1.33404353e-01,
       2.73712036e-01, 1.56327770e+01, 1.15662996e+00, 1.62639128e-01,
       4.76872483e-01, 6.05579640e-01, 3.55588772e+00, 2.12794137e-01,
       5.34264956e-01, 6.44856183e-01, 3.66124404e+00, 1.67334229e-01,
       5.20694014e-01, 6.18837839e-01, 3.55248058e+00, 1.86961139e-01,
       1.68555730e+00, 4.18008675e-01, 1.32264983e-01, 6.99269821e-01,
       1.89311995e+00, 4.21134421e-01, 1.19008351e-01, 7.36652534e-01,
       1.75515850e+00, 4.17276439e-01, 1.25244820e-01, 6.86331425e-01,
       7.83074260e-01, 2.37676338e-01, 9.55618011e-01, 7.49549227e-01,
       7.11003717e-01, 2.17399490e-01, 9.65106477e-01, 7.18599320e-01,
       6.79520583e-01, 1.74856550e-01, 9.42788212e-01, 7.51085419e-01,
       1.08643153e+00, 2.59556988e-01, 2.80483113e-01, 4.93038445e-01,
       1.19182055e+00, 2.30137442e-01, 2.81960864e-01, 6.08700403e-01,
       1.16871563e+00, 2.42888062e-01, 2.91647121e-01, 3.40845165e-01]), 'mean_score_time': array([0.00098863, 0.0012805 , 0.00086999, 0.00117264, 0.00150318,
       0.00736179, 0.00103998, 0.0026762 , 0.00222878, 0.00108757,
       0.00106859, 0.00107536, 0.0016151 , 0.00130482, 0.00129976,
       0.00133338, 0.00121503, 0.00129547, 0.00142593, 0.00249448,
       0.00208635, 0.00139995, 0.00171642, 0.00127277, 0.00205317,
       0.00160527, 0.00210252, 0.00146513, 0.001967  , 0.00208025,
       0.00168133, 0.00167203, 0.00142775, 0.00154305, 0.00159626,
       0.00169239, 0.00242791, 0.00467119, 0.00200715, 0.00244417,
       0.00178614, 0.00182309, 0.00178018, 0.00177989, 0.00244665,
       0.00181994, 0.00179319, 0.00182338, 0.00254383, 0.00203862,
       0.00458436, 0.00560198, 0.00209002, 0.00210896, 0.0022264 ,
       0.00185995, 0.00214624, 0.00206399, 0.00189362, 0.00212493,
       0.00129781, 0.00109534, 0.0011322 , 0.0011354 , 0.0009253 ,
       0.00112343, 0.00101724, 0.00113611, 0.0011116 , 0.00105405,
       0.0010901 , 0.00109911, 0.00146689, 0.00141058, 0.00139003,
       0.00137153, 0.00138283, 0.001405  , 0.00166459, 0.00122657,
       0.00134797, 0.00136914, 0.00179334, 0.00124493, 0.00201178,
       0.00163245, 0.00164084, 0.00158982, 0.00170031, 0.00150642,
       0.00163674, 0.0015965 , 0.00159483, 0.00225406, 0.00255156,
       0.00158162, 0.00262752, 0.00153818, 0.0018364 , 0.00180421,
       0.001688  , 0.00182476, 0.00184898, 0.00181541, 0.00179892,
       0.00179892, 0.00159721, 0.00155802, 0.00268745, 0.00199451,
       0.00204358, 0.00206909, 0.00258164, 0.00214801, 0.00667219,
       0.00195866, 0.00191002, 0.00240664, 0.002461  , 0.00191727,
       0.00148621, 0.00137663, 0.00137367, 0.00151095, 0.00136495,
       0.00137267, 0.00156431, 0.00150414, 0.00140309, 0.0013855 ,
       0.00137172, 0.00139313, 0.00220118, 0.0018014 , 0.00198441,
       0.00211511, 0.00198822, 0.00229459, 0.00182023, 0.00225797,
       0.00216122, 0.00192218, 0.00194149, 0.00301566, 0.00331874,
       0.00457058, 0.0025806 , 0.00474401, 0.00249286, 0.00252647,
       0.00243478, 0.00285368, 0.00256   , 0.00246868, 0.0024662 ,
       0.0024899 , 0.00397468, 0.00320945, 0.00452657, 0.00313473,
       0.00323625, 0.00327373, 0.00332894, 0.00334029, 0.00328984,
       0.00335331, 0.00351062, 0.00321617, 0.00439696, 0.00372677,
       0.00367718, 0.0037324 , 0.00394921, 0.00387697, 0.00383039,
       0.00409536, 0.00453362, 0.00386992, 0.00361304, 0.00379663,
       0.0015667 , 0.00163159, 0.00164151, 0.00159683, 0.00143251,
       0.00159583, 0.00163116, 0.00167775, 0.00132689, 0.00157962,
       0.00160527, 0.0017076 , 0.0023881 , 0.00225768, 0.00215812,
       0.00244565, 0.00205684, 0.00218911, 0.00224867, 0.00248275,
       0.00187964, 0.00264101, 0.00327678, 0.00263844, 0.00295253,
       0.00289378, 0.00287189, 0.00332642, 0.00257039, 0.002741  ,
       0.00276737, 0.00653234, 0.00262032, 0.0027204 , 0.00266509,
       0.00321951, 0.00397124, 0.00332832, 0.00357924, 0.00378447,
       0.00330548, 0.00342379, 0.00323439, 0.00412526, 0.00316753,
       0.00391798, 0.00383897, 0.00380635, 0.00430431, 0.00379968,
       0.00354576, 0.00419879, 0.00383859, 0.00371089, 0.00377994,
       0.00431175, 0.00386815, 0.00379057, 0.00334191, 0.00424838,
       0.00152063, 0.00139236, 0.00138736, 0.00159078, 0.00140281,
       0.00135927, 0.00149946, 0.00135903, 0.00139298, 0.00131412,
       0.00131311, 0.00149064, 0.002209  , 0.00195394, 0.00195117,
       0.00174022, 0.00189242, 0.00293694, 0.00174308, 0.00175667,
       0.00234022, 0.0019423 , 0.00184207, 0.00191865, 0.00444121,
       0.00269322, 0.00339704, 0.00263257, 0.00253363, 0.00262556,
       0.00272999, 0.00244532, 0.00235152, 0.00258446, 0.0031054 ,
       0.00259643, 0.00494909, 0.00325546, 0.00432601, 0.0032146 ,
       0.0031188 , 0.00318179, 0.00289903, 0.00316801, 0.00314741,
       0.00317998, 0.00318432, 0.00312753, 0.00426092, 0.0036963 ,
       0.00371189, 0.00358825, 0.0035398 , 0.00356951, 0.00374484,
       0.00365138, 0.00438862, 0.00371094, 0.00375166, 0.00336919,
       0.00154924, 0.0013567 , 0.00202165, 0.001858  , 0.00138774,
       0.00205269, 0.00129638, 0.00140624, 0.0013854 , 0.00144262,
       0.00140781, 0.00137787, 0.00219007, 0.0021101 , 0.00212793,
       0.00203652, 0.00196671, 0.00351663, 0.00316277, 0.00205078,
       0.00203199, 0.00203719, 0.00205283, 0.00201945, 0.00309215,
       0.00254636, 0.00263071, 0.00264101, 0.00262952, 0.0026566 ,
       0.00271568, 0.00263915, 0.00311818, 0.0026401 , 0.00266399,
       0.00260406, 0.003583  , 0.00318518, 0.00318542, 0.00302105,
       0.00315361, 0.00327582, 0.00513606, 0.00338578, 0.00485902,
       0.00321779, 0.00295243, 0.00304146, 0.00452199, 0.00351853,
       0.00409842, 0.00390439, 0.00468869, 0.00374837, 0.00387802,
       0.00385571, 0.00453525, 0.00361853, 0.00378823, 0.00315933]), 'std_score_time': array([2.15975841e-04, 1.00934576e-03, 9.81056965e-06, 6.33341759e-04,
       1.05408645e-03, 8.17691009e-03, 7.48930405e-05, 3.26088784e-03,
       1.19164071e-03, 5.80688211e-05, 2.81426851e-05, 7.63125099e-05,
       1.55998455e-04, 2.69209946e-05, 2.52969191e-05, 4.92881270e-05,
       2.26176255e-04, 2.72412966e-04, 2.46190355e-04, 2.33627005e-03,
       1.34652841e-03, 2.07878984e-04, 7.97920362e-04, 2.79968171e-04,
       1.79428925e-04, 3.85760966e-05, 1.01084845e-03, 2.41930483e-04,
       7.63547810e-04, 9.08934458e-04, 1.17486231e-04, 1.51637815e-04,
       2.50880184e-04, 6.53973079e-05, 7.27631317e-05, 1.82612421e-04,
       1.91307317e-04, 3.36914560e-03, 3.11538980e-04, 1.05361130e-03,
       9.29111544e-05, 5.06765070e-05, 3.19495258e-04, 4.88404635e-05,
       1.20084575e-03, 9.45947579e-05, 4.74292162e-05, 7.38373371e-05,
       3.87585685e-04, 9.95414671e-05, 4.28514760e-03, 6.48332892e-03,
       5.62304848e-05, 7.11313510e-05, 1.36778509e-04, 2.87735229e-04,
       6.07642854e-05, 5.44822710e-05, 3.34418943e-04, 9.33500050e-05,
       1.22258909e-04, 3.35543637e-05, 8.66135551e-05, 3.56301072e-05,
       1.96974729e-04, 4.69579298e-05, 1.62835638e-04, 9.00825282e-05,
       2.50857136e-05, 1.31910689e-04, 2.28466213e-05, 6.76201495e-06,
       1.74266114e-04, 4.84407883e-05, 3.28275285e-05, 7.33774149e-05,
       2.44013000e-05, 3.88515493e-05, 4.36395089e-04, 1.98389221e-04,
       1.95726407e-05, 2.71736941e-05, 8.90629398e-04, 2.08697064e-04,
       2.10229440e-04, 4.38920769e-05, 5.73707435e-05, 2.41965612e-05,
       1.06009341e-04, 2.58515171e-04, 9.67416694e-05, 5.59050441e-05,
       4.43790168e-05, 7.29232936e-04, 1.95491184e-03, 2.58590862e-05,
       1.85001978e-04, 3.44712788e-04, 1.67910038e-04, 8.84440512e-05,
       2.89580698e-04, 2.66869532e-05, 5.95018263e-05, 3.13672602e-05,
       5.26522804e-05, 6.23766797e-05, 2.66580307e-04, 1.99401669e-04,
       2.74359106e-04, 7.06869232e-05, 2.23918587e-05, 7.61889092e-05,
       1.11740674e-03, 2.68571629e-04, 5.73955662e-03, 4.92227614e-05,
       3.18755793e-04, 8.25958813e-04, 9.02996756e-04, 7.33527762e-05,
       1.43039194e-04, 2.92965894e-05, 1.96579552e-05, 7.88691543e-05,
       3.11944085e-05, 1.33007655e-05, 1.93041409e-04, 5.90048943e-05,
       3.10892708e-05, 2.73741078e-05, 3.72197595e-05, 2.38796145e-04,
       2.43365540e-04, 2.84981583e-04, 4.81448289e-05, 1.00928484e-04,
       5.10029447e-05, 4.76559926e-04, 2.61809247e-04, 1.55838642e-04,
       2.34185132e-04, 2.22254071e-04, 5.48537683e-05, 1.85928667e-03,
       1.00351743e-03, 4.14580257e-03, 4.87784542e-04, 2.14002788e-03,
       1.65361489e-04, 2.99290442e-05, 1.91220583e-04, 2.00836169e-04,
       7.83805711e-05, 4.05997358e-04, 1.91061872e-04, 3.89528114e-04,
       6.62831573e-04, 1.42762417e-04, 3.40722838e-03, 2.49022288e-04,
       1.31974054e-04, 9.53131760e-05, 9.94962294e-05, 2.05769373e-04,
       8.21847344e-05, 9.88239000e-05, 4.86652178e-04, 9.64848618e-05,
       5.13290083e-04, 1.22718506e-04, 1.79783317e-04, 4.87419608e-04,
       1.37264051e-04, 1.70517088e-04, 1.11625267e-04, 9.40488497e-05,
       1.24030440e-03, 1.45595150e-04, 5.60134531e-04, 1.91697695e-04,
       1.12351820e-04, 4.01231198e-05, 4.28071247e-05, 8.60763848e-05,
       6.52189829e-05, 5.14258651e-05, 5.61965488e-05, 3.97045325e-05,
       1.08419663e-04, 3.21635765e-05, 3.69611858e-05, 7.78944403e-05,
       1.53437692e-04, 7.88691543e-05, 3.37702303e-04, 9.89202564e-05,
       9.25441301e-05, 1.76980050e-04, 1.41095833e-04, 2.93774261e-05,
       2.80351110e-04, 7.16041791e-04, 1.94279409e-03, 3.98724908e-04,
       2.74745585e-04, 3.53472043e-04, 1.26408586e-04, 2.20508290e-04,
       1.99371198e-04, 1.92004484e-04, 2.16212207e-04, 6.80932776e-03,
       9.87297756e-05, 1.16130888e-04, 4.03677434e-04, 1.34425934e-04,
       8.58253578e-04, 1.50073085e-04, 7.87965384e-04, 1.23058303e-04,
       2.84378277e-04, 1.17018656e-04, 7.47562966e-05, 5.65723664e-04,
       1.67612880e-04, 1.57213222e-03, 1.34021613e-03, 1.34172097e-04,
       5.79124797e-04, 1.34808620e-04, 2.12307963e-04, 6.13662690e-04,
       7.39293534e-05, 6.36221675e-04, 5.22161910e-04, 4.49377455e-04,
       3.85335834e-04, 2.64410070e-04, 5.13010238e-04, 7.22678074e-04,
       1.53168898e-04, 3.37102726e-04, 8.21090880e-05, 3.21677167e-04,
       8.74651677e-05, 4.46754431e-05, 1.66221179e-04, 4.75553693e-05,
       8.86908911e-05, 2.21220581e-05, 2.45024712e-05, 2.76287424e-04,
       2.96867548e-04, 1.24308127e-04, 5.59922163e-05, 3.10657378e-04,
       7.58524279e-05, 2.24157579e-03, 2.62819129e-04, 3.39682238e-04,
       8.25711601e-04, 7.95180256e-05, 3.57167724e-04, 1.15562211e-04,
       3.22547592e-03, 2.51242933e-04, 1.67176444e-03, 6.27165771e-05,
       8.05422142e-05, 1.50486408e-04, 3.19030523e-04, 3.72571721e-04,
       4.31652870e-04, 5.47210893e-05, 1.08118820e-03, 4.36313556e-05,
       2.52195672e-03, 1.55758520e-04, 1.75870556e-03, 8.19728705e-05,
       8.42584077e-05, 7.32243350e-05, 5.38076825e-04, 1.25329969e-04,
       8.19901215e-05, 9.40224940e-05, 9.53534831e-05, 5.56841687e-05,
       2.57275791e-04, 6.67654782e-05, 1.35382408e-04, 1.55840961e-04,
       4.87664115e-04, 5.23380092e-04, 1.00826199e-04, 5.42061300e-05,
       7.59130962e-04, 9.83287938e-05, 2.80807075e-04, 6.41578586e-04,
       4.97702424e-05, 1.10399038e-04, 1.14245143e-03, 7.67695622e-04,
       4.48945666e-05, 1.30425416e-03, 2.26701223e-04, 1.43633294e-05,
       2.87566412e-05, 3.07304439e-05, 4.89185658e-05, 3.76391585e-05,
       2.14056518e-04, 1.34977987e-04, 2.89545771e-04, 8.10853701e-05,
       1.28383214e-04, 3.12788442e-03, 2.39938017e-03, 5.01410994e-05,
       5.30133562e-05, 2.34909943e-05, 2.92229216e-05, 3.85927146e-05,
       2.44241681e-04, 3.16159556e-04, 6.69716049e-05, 7.20501419e-05,
       7.32895765e-05, 5.44293690e-05, 1.87481044e-04, 6.96010111e-05,
       9.70068678e-04, 5.86462407e-05, 6.27379997e-05, 6.32163434e-05,
       1.91435564e-04, 7.50546231e-05, 4.95632259e-05, 5.17153001e-04,
       3.95126271e-05, 1.21629130e-04, 4.11153888e-03, 9.22183832e-05,
       2.82374310e-03, 8.07218873e-04, 5.33124023e-04, 3.58911607e-04,
       5.79099217e-04, 6.55960520e-04, 4.35815650e-04, 1.84148831e-04,
       2.52119612e-03, 5.07291543e-05, 1.20370984e-04, 1.23273611e-04,
       2.17394546e-03, 5.52637159e-04, 7.22177708e-05, 8.75822587e-04]), 'param_activation': masked_array(data=['relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
