{'mean_fit_time': array([1.11010332e+00, 4.42469549e-01, 3.47398663e-01, 3.65266609e-01,
       1.76094632e+00, 6.73264647e-01, 5.64064980e-01, 5.31064892e-01,
       1.64228544e+00, 6.86278391e-01, 5.86564827e-01, 5.62087917e-01,
       1.67451706e+00, 6.88344193e-01, 5.74929047e-01, 5.37785578e-01,
       1.38258414e+00, 8.20722532e-01, 5.77020311e-01, 7.78324366e-01,
       1.42532892e+00, 8.17297029e-01, 5.75563908e-01, 7.87729168e-01,
       1.46663418e+00, 8.30421114e-01, 5.65934086e-01, 7.69163895e-01,
       2.34244838e+00, 1.24389162e+00, 1.35692306e+00, 1.04228735e+00,
       2.28362799e+00, 1.09759951e+00, 1.29064488e+00, 1.04955492e+00,
       2.34712243e+00, 1.11386042e+00, 1.27913299e+00, 1.04607658e+00,
       1.81278582e+00, 1.13300195e+00, 1.89548302e+00, 1.99129620e+00,
       1.82432222e+00, 1.13369632e+00, 2.08835950e+00, 2.12462239e+00,
       1.87005887e+00, 1.09991422e+00, 1.86417832e+00, 2.13321896e+00,
       1.92039461e+00, 1.38624182e+00, 1.68291869e+00, 2.89222670e+00,
       1.90272284e+00, 1.37017326e+00, 1.71093831e+00, 2.89721284e+00,
       1.94964461e+00, 1.60519476e+00, 1.71803937e+00, 2.83827038e+00,
       6.24839687e+01, 5.59761723e+01, 1.34497855e+01, 2.11623850e+00,
       6.20813566e+01, 5.56376096e+01, 1.34827861e+01, 2.13092146e+00,
       6.24779706e+01, 5.61231174e+01, 1.34320598e+01, 2.07670736e+00,
       2.52663062e+02, 9.53502997e+01, 1.88139641e+01, 2.46991911e+00,
       2.53557064e+02, 9.55436698e+01, 1.88838872e+01, 2.51053133e+00,
       2.52104686e+02, 9.59293634e+01, 1.88731590e+01, 2.47806425e+00,
       4.69398375e+02, 1.12717271e+02, 2.37722030e+01, 2.10243640e+00,
       4.71495913e+02, 1.12262538e+02, 2.39867334e+01, 2.12340202e+00,
       4.69477887e+02, 1.12154632e+02, 2.37905775e+01, 2.16911707e+00,
       6.28825419e+02, 1.27779295e+02, 2.59772916e+01, 3.00063105e+00,
       6.24292050e+02, 1.25968383e+02, 2.60818531e+01, 3.00197449e+00,
       6.28451538e+02, 1.26699774e+02, 2.59018822e+01, 3.09603844e+00,
       6.25783568e+02, 1.58733412e+02, 2.33728203e+01, 3.62368460e+00,
       6.30025690e+02, 1.58169775e+02, 2.30227702e+01, 3.60028720e+00,
       6.27087170e+02, 1.57532820e+02, 2.33144979e+01, 3.66678395e+00,
       6.41901875e-01, 1.03048148e+00, 7.09502792e-01, 6.00517559e-01,
       5.87093878e-01, 8.21069002e-01, 6.19717550e-01, 5.91010189e-01,
       5.53940773e-01, 8.17085409e-01, 6.03839302e-01, 5.75722361e-01,
       7.04258347e-01, 1.11524382e+00, 8.36559534e-01, 1.44415174e+00,
       1.53333101e+00, 1.17847481e+00, 7.65203524e-01, 8.61205196e-01,
       6.91282606e-01, 1.15126381e+00, 9.92398167e-01, 9.69155121e-01,
       8.91201162e-01, 1.43725328e+00, 7.13802147e-01, 1.06497493e+00,
       8.97811079e-01, 1.51409478e+00, 7.42927551e-01, 1.07923608e+00,
       8.94133520e-01, 1.47912850e+00, 7.24957943e-01, 1.07524185e+00,
       1.08019261e+00, 1.87528605e+00, 1.03172727e+00, 1.19949026e+00,
       1.07649002e+00, 1.86450410e+00, 1.03643088e+00, 1.24029965e+00,
       1.19818411e+00, 1.95871625e+00, 1.05041041e+00, 1.20503454e+00,
       4.74326353e+00, 1.85094199e+00, 1.41556344e+00, 2.87104301e+00,
       4.50681129e+00, 1.74757147e+00, 1.43719435e+00, 2.81835890e+00,
       4.52938442e+00, 1.77609534e+00, 1.42064333e+00, 2.79996223e+00,
       8.53594465e+00, 7.86625065e+01, 1.78299514e+01, 3.55343084e+00,
       8.53491120e+00, 7.85900239e+01, 1.78730550e+01, 3.65129600e+00,
       8.45760174e+00, 7.86007527e+01, 1.78113958e+01, 3.61298389e+00,
       1.29178700e+01, 1.30141173e+02, 2.53446226e+01, 5.14290438e+00,
       1.27338552e+01, 1.29906830e+02, 2.53986715e+01, 5.03703356e+00,
       1.27518612e+01, 1.29952310e+02, 2.54011815e+01, 5.04255371e+00,
       1.51718113e+01, 4.02102774e+01, 2.83938816e+01, 6.40795250e+00,
       1.54184786e+01, 4.03204045e+01, 2.86838415e+01, 6.46791325e+00,
       1.51317430e+01, 4.05635089e+01, 2.85810681e+01, 6.25492973e+00,
       1.85608076e+01, 4.48531728e+00, 3.47942449e+01, 7.39265642e+00,
       1.81778043e+01, 4.38943605e+00, 3.53402347e+01, 7.25734887e+00,
       1.89929454e+01, 4.38240647e+00, 3.49635976e+01, 7.28447537e+00,
       2.04432002e+01, 4.00688477e+00, 4.28903401e+01, 9.99664321e+00,
       2.02411990e+01, 4.10811920e+00, 4.09398131e+01, 9.61987357e+00,
       2.00624191e+01, 4.16483359e+00, 3.91410549e+01, 9.08098183e+00]), 'std_fit_time': array([2.56045671e-01, 1.24749648e-01, 8.20667218e-02, 8.81344727e-02,
       2.57689414e-01, 1.28729109e-01, 8.25281982e-02, 9.49490666e-02,
       2.56865587e-01, 1.29517227e-01, 9.34231182e-02, 9.16388367e-02,
       3.20812906e-01, 2.62404055e-01, 1.80135820e-01, 1.67864373e-01,
       3.44969904e-01, 2.90731257e-01, 1.86035361e-01, 1.71940970e-01,
       3.61847807e-01, 3.18948900e-01, 2.65015409e-01, 1.48614224e-01,
       7.84231684e-02, 3.76893024e-01, 2.08353086e-02, 2.66735029e-01,
       7.12824503e-02, 3.89386753e-01, 3.21283000e-02, 2.64767398e-01,
       8.35366726e-02, 3.78428037e-01, 1.61167559e-02, 2.58110701e-01,
       6.17603670e-01, 8.43112356e-01, 1.21374682e-01, 4.24819434e-01,
       5.77637279e-01, 8.02122888e-01, 1.41854661e-01, 3.65461638e-01,
       6.31532137e-01, 7.95825638e-01, 1.08145741e-01, 3.55760899e-01,
       4.83985075e-01, 8.17034081e-01, 1.13972165e-01, 3.64988306e-01,
       4.85946185e-01, 7.88705195e-01, 1.11864454e-01, 3.54483858e-01,
       4.52834407e-01, 8.09777957e-01, 1.00061390e-01, 3.47954754e-01,
       7.18747583e+00, 1.82542813e+00, 1.39954165e+00, 2.07617362e-01,
       7.43003828e+00, 1.66927576e+00, 1.38075644e+00, 2.25067406e-01,
       7.24206138e+00, 1.81885874e+00, 1.38801569e+00, 2.01412963e-01,
       1.40275518e+01, 3.75714359e+00, 1.74667201e+00, 3.96866491e-01,
       1.38301670e+01, 3.69152806e+00, 1.83095145e+00, 4.10890023e-01,
       1.36692803e+01, 3.47171538e+00, 1.63889918e+00, 3.87076742e-01,
       3.69534255e+01, 4.05502441e+00, 1.15670331e+00, 4.58564531e-01,
       3.57453148e+01, 3.92378721e+00, 1.24779935e+00, 5.13176515e-01,
       3.70170245e+01, 4.18053824e+00, 1.10789293e+00, 5.09101433e-01,
       2.01970167e+01, 9.69955224e+00, 5.77281800e-01, 9.26240514e-01,
       2.08826222e+01, 1.01997109e+01, 5.70024466e-01, 9.34661831e-01,
       2.14508183e+01, 9.76348458e+00, 6.64824618e-01, 9.56602777e-01,
       2.14295603e+01, 6.03727232e+00, 1.53610082e+00, 1.04155912e+00,
       2.05438806e+01, 5.97612708e+00, 2.05894608e+00, 1.07845702e+00,
       2.16952548e+01, 6.19702015e+00, 1.48894569e+00, 1.05836212e+00,
       3.06753771e-01, 1.25070809e-01, 1.60027416e-01, 1.17820473e-01,
       3.16387722e-01, 1.26900477e-01, 1.69569129e-01, 1.19570190e-01,
       3.04937810e-01, 1.17890555e-01, 1.62632532e-01, 1.19130566e-01,
       2.20228704e-01, 2.14661465e-01, 8.17583169e-02, 2.68476727e-01,
       2.36899911e-01, 2.10625197e-01, 7.58610657e-02, 2.79291462e-01,
       2.52750034e-01, 2.32659823e-01, 5.92965693e-02, 2.76322935e-01,
       7.03058033e-01, 4.25092208e-01, 2.90716754e-01, 2.16433671e-01,
       6.40079909e-01, 3.64646897e-01, 2.15646425e-01, 2.25324495e-01,
       6.81797516e-01, 3.40373728e-01, 2.27561908e-01, 2.46001838e-01,
       2.17036412e-01, 3.07584195e-01, 6.91956635e-01, 7.99693189e-01,
       2.28760528e-01, 3.01622170e-01, 7.80775034e-01, 7.45873581e-01,
       2.30249629e-01, 2.85691716e-01, 6.76238191e-01, 8.82811598e-01,
       4.93920567e-01, 2.80918822e-01, 8.84347630e-01, 1.02802600e+00,
       4.77201964e-01, 2.86039004e-01, 8.83468068e-01, 1.01896910e+00,
       5.63826184e-01, 3.37315689e-01, 8.20525333e-01, 9.50455789e-01,
       8.24322727e+00, 1.38479790e+01, 1.98609853e+00, 5.19322012e-01,
       8.09772910e+00, 1.33583941e+01, 2.26807719e+00, 5.46473453e-01,
       8.27261425e+00, 1.36454428e+01, 2.00387643e+00, 4.80732306e-01,
       5.15724798e+01, 7.50989334e+00, 2.53254397e+00, 6.70368119e-01,
       5.18104231e+01, 7.52428716e+00, 2.71861590e+00, 6.75417203e-01,
       5.15861183e+01, 8.17044143e+00, 2.81517737e+00, 6.39685120e-01,
       4.88186732e+01, 4.23568303e+00, 5.66098251e+00, 5.26359099e-01,
       4.90884612e+01, 3.85071965e+00, 5.71059330e+00, 5.68777711e-01,
       4.87207246e+01, 3.88215846e+00, 5.78077658e+00, 4.95585221e-01,
       8.13613005e+01, 1.59263576e+01, 2.33476376e+00, 7.25318385e-01,
       7.92265464e+01, 1.50212472e+01, 2.53002477e+00, 7.39770538e-01,
       7.93718884e+01, 1.52613140e+01, 2.14537904e+00, 8.24479033e-01,
       2.53720246e+02, 3.86273309e+00, 6.21477284e+00, 7.79713839e-01,
       2.55445393e+02, 4.11230545e+00, 6.53080343e+00, 7.61977999e-01,
       2.53850058e+02, 4.01999969e+00, 6.60419893e+00, 7.46883385e-01,
       4.70854700e-02, 1.19393629e-01, 3.36363621e-01, 1.62366764e-01,
       3.34415343e-02, 8.36097139e-02, 3.49124354e-01, 1.45214285e-01,
       1.65899132e-02, 1.03423334e-01, 3.26963931e-01, 1.36612166e-01,
       9.54793910e-03, 2.36275533e-01, 3.47051257e-01, 2.35296083e-01,
       3.22407353e-01, 2.80560121e-01, 2.89369554e-01, 8.15571076e-02,
       3.01226952e-02, 2.65802083e-01, 4.15594335e-01, 1.40701627e-01,
       2.29792626e-01, 3.38425713e-01, 9.33639764e-02, 2.37356537e-01,
       2.42832538e-01, 3.28707197e-01, 7.35470104e-02, 2.35460932e-01,
       2.48474065e-01, 3.45166291e-01, 9.68838078e-02, 2.43363859e-01,
       4.66688587e-01, 4.79299523e-01, 3.54512513e-01, 3.71106482e-01,
       4.52385954e-01, 5.04481741e-01, 3.50939848e-01, 3.66263366e-01,
       5.60988315e-01, 4.44806758e-01, 3.61604283e-01, 3.94339204e-01,
       1.75927406e+00, 4.71622683e-01, 4.44907790e-01, 1.34586352e+00,
       1.60982921e+00, 3.75399414e-01, 4.52884982e-01, 1.25038725e+00,
       1.65297176e+00, 4.11383214e-01, 4.58795014e-01, 1.23481994e+00,
       3.74441387e-01, 9.53179925e+00, 2.05099062e+00, 3.80192473e-01,
       3.93134839e-01, 9.51660387e+00, 2.01876715e+00, 4.95504550e-01,
       4.23091402e-01, 9.05591793e+00, 1.92757812e+00, 4.24391718e-01,
       9.26422265e-01, 6.42383119e+01, 9.34882051e-01, 7.08258321e-01,
       1.06238722e+00, 6.41542247e+01, 7.58021440e-01, 7.91102932e-01,
       1.06430941e+00, 6.42026454e+01, 9.18455533e-01, 7.58201199e-01,
       7.40098753e-01, 7.25147533e+01, 1.96707016e+00, 1.15959780e+00,
       6.85256990e-01, 7.27104009e+01, 1.63731051e+00, 1.15434276e+00,
       7.80317213e-01, 7.30218273e+01, 1.85633532e+00, 1.16692053e+00,
       2.59081313e+00, 1.30441066e+00, 2.16119937e+00, 1.26665113e+00,
       2.50149841e+00, 1.31698853e+00, 2.00902048e+00, 1.24344942e+00,
       2.69395235e+00, 1.38466255e+00, 2.44699505e+00, 1.29897514e+00,
       1.95025880e+00, 7.02945422e-01, 2.93174599e+00, 9.37542539e-01,
       2.24279296e+00, 7.68291567e-01, 2.52883045e+00, 8.35698889e-01,
       2.05984516e+00, 7.19895764e-01, 3.03988413e+00, 8.32587053e-01]), 'mean_score_time': array([0.00196266, 0.00199509, 0.00223289, 0.00206304, 0.00197763,
       0.00207491, 0.00224195, 0.00189714, 0.00224719, 0.00180211,
       0.00229173, 0.00217366, 0.00316119, 0.00263515, 0.00244145,
       0.00237126, 0.00227861, 0.00248146, 0.00246902, 0.00246706,
       0.00230441, 0.00228496, 0.00230346, 0.0022016 , 0.00439124,
       0.00345664, 0.00325265, 0.00321584, 0.00331583, 0.00355582,
       0.00319901, 0.00322046, 0.00323329, 0.00321641, 0.00319724,
       0.00324478, 0.00705137, 0.00620508, 0.00736384, 0.00659938,
       0.00515537, 0.00522227, 0.00565801, 0.00781355, 0.0072926 ,
       0.00524058, 0.00548186, 0.00551662, 0.00960321, 0.00677319,
       0.00709939, 0.00663586, 0.00652242, 0.00701203, 0.00744729,
       0.00702133, 0.00715413, 0.00697918, 0.00695467, 0.00689158,
       0.00372562, 0.00217576, 0.00203743, 0.00213685, 0.00223336,
       0.00211573, 0.00209956, 0.00220799, 0.00224686, 0.00207534,
       0.00219922, 0.00221415, 0.00319495, 0.00258393, 0.00246096,
       0.00240293, 0.0024724 , 0.00395203, 0.00678596, 0.0030448 ,
       0.00249553, 0.00248137, 0.00247755, 0.00226192, 0.00428777,
       0.00330253, 0.00395179, 0.00341201, 0.00300364, 0.00314407,
       0.00322237, 0.00334849, 0.00327921, 0.00299029, 0.00329013,
       0.00374341, 0.0057198 , 0.0054852 , 0.00430431, 0.00506344,
       0.00603461, 0.00703173, 0.00498238, 0.00503139, 0.00573339,
       0.00507574, 0.00500498, 0.0055757 , 0.00697055, 0.00644455,
       0.00578008, 0.00655704, 0.00713468, 0.01084824, 0.00626135,
       0.00624704, 0.00702877, 0.00638113, 0.00648623, 0.00635977,
       0.00275474, 0.00514369, 0.00301261, 0.00374274, 0.00283794,
       0.00398998, 0.00322871, 0.00392222, 0.00318775, 0.00319247,
       0.00311937, 0.00363922, 0.00499663, 0.00453563, 0.00441012,
       0.00498705, 0.00486617, 0.00517678, 0.00477624, 0.00537972,
       0.00573115, 0.00452595, 0.00427065, 0.00527096, 0.00789237,
       0.00907941, 0.00681329, 0.0081871 , 0.00666919, 0.0064239 ,
       0.00679297, 0.00897713, 0.00771818, 0.00656681, 0.00648808,
       0.00726342, 0.0108345 , 0.01135225, 0.00944138, 0.0115294 ,
       0.01126938, 0.0105535 , 0.01085773, 0.01541476, 0.00996327,
       0.00962119, 0.0094563 , 0.01258087, 0.0129468 , 0.01298614,
       0.01223092, 0.01592851, 0.01269436, 0.0130908 , 0.01249046,
       0.01872602, 0.01334338, 0.0118012 , 0.01476583, 0.01590338,
       0.0033792 , 0.00392628, 0.00401053, 0.00401187, 0.00342989,
       0.00405416, 0.00401859, 0.00398369, 0.00333586, 0.00394363,
       0.00392909, 0.00476265, 0.00566773, 0.00637097, 0.00557399,
       0.00838332, 0.00465899, 0.00624199, 0.00640926, 0.00653648,
       0.00709162, 0.00658135, 0.00599227, 0.00623379, 0.01008759,
       0.00986381, 0.0071547 , 0.00894222, 0.00795579, 0.0105576 ,
       0.00783005, 0.00861683, 0.00919323, 0.00828114, 0.00834303,
       0.00917597, 0.01177864, 0.01157632, 0.01024833, 0.0115973 ,
       0.01086526, 0.01284795, 0.01069055, 0.01207414, 0.01231971,
       0.01177158, 0.00879598, 0.01212382, 0.01211109, 0.01558938,
       0.01154804, 0.01455703, 0.01338239, 0.01379967, 0.01125326,
       0.0141252 , 0.01325068, 0.01505656, 0.01214561, 0.0155086 ,
       0.00378518, 0.00355802, 0.00315857, 0.003052  , 0.00440178,
       0.00296192, 0.00342345, 0.00291982, 0.00333881, 0.00323758,
       0.003232  , 0.00341148, 0.00607066, 0.00553474, 0.00451918,
       0.01592016, 0.00453258, 0.00445318, 0.0044446 , 0.0044734 ,
       0.004492  , 0.01159039, 0.00552802, 0.00757627, 0.00734806,
       0.00610204, 0.00612793, 0.0074523 , 0.00703101, 0.00642476,
       0.00681486, 0.00649314, 0.00814829, 0.00629396, 0.00685039,
       0.00656676, 0.00982761, 0.01052718, 0.01602092, 0.00973091,
       0.00978799, 0.0099072 , 0.01207862, 0.00871153, 0.01136274,
       0.01119552, 0.00957098, 0.0100369 , 0.0134409 , 0.01221132,
       0.01320181, 0.01399059, 0.01170754, 0.01373963, 0.01227269,
       0.01371851, 0.01239071, 0.01292343, 0.01235857, 0.01184611,
       0.00334177, 0.00313683, 0.00268321, 0.00315819, 0.00320625,
       0.00434384, 0.0030251 , 0.00306425, 0.00335178, 0.00319185,
       0.00419645, 0.00334554, 0.00520124, 0.00622773, 0.00554161,
       0.00476451, 0.00548983, 0.00466127, 0.00456014, 0.00472903,
       0.00475068, 0.00462766, 0.00445919, 0.00470672, 0.00735326,
       0.00795188, 0.00731401, 0.00574594, 0.00597706, 0.00665617,
       0.00636764, 0.00582929, 0.00669751, 0.00669761, 0.00636139,
       0.00629425, 0.01022754, 0.01022654, 0.00963464, 0.01060328,
       0.00968137, 0.00960793, 0.01042356, 0.01016922, 0.01052403,
       0.00984116, 0.01239452, 0.00831842, 0.01184902, 0.01269569,
       0.01232333, 0.01259503, 0.01262636, 0.01322002, 0.01298842,
       0.01231756, 0.01304803, 0.01108317, 0.01194172, 0.01416149]), 'std_score_time': array([3.07883898e-04, 1.67070907e-04, 1.60798087e-05, 1.79245555e-04,
       2.25058117e-04, 1.66577545e-04, 7.58942326e-05, 2.46570710e-04,
       8.46651197e-06, 4.33457739e-04, 5.47759927e-05, 2.09745647e-04,
       3.43872068e-04, 3.88656615e-04, 1.17946363e-04, 1.87648599e-05,
       4.01507064e-04, 6.35441649e-05, 2.95828943e-05, 1.33374686e-05,
       2.92621976e-04, 6.77787414e-05, 1.01813566e-04, 3.77676324e-04,
       7.34653547e-04, 5.93781007e-04, 8.00769323e-05, 4.51460296e-05,
       2.17083519e-04, 7.06354181e-04, 1.23597442e-05, 4.80924257e-05,
       4.59416208e-05, 2.53443574e-04, 3.08356990e-05, 5.09360747e-05,
       2.54328159e-03, 1.36634680e-03, 4.16918323e-03, 3.03879451e-03,
       7.89237760e-04, 7.36032752e-04, 8.26981366e-05, 4.13191128e-03,
       3.30454487e-03, 4.46011710e-04, 7.79390730e-04, 4.91700841e-04,
       3.75017292e-03, 6.88731241e-04, 3.45773395e-04, 7.32836575e-04,
       7.31254183e-04, 3.09369273e-04, 5.68973007e-04, 2.58218773e-04,
       2.81464118e-04, 1.25554982e-04, 2.27924421e-04, 3.50791004e-04,
       2.30221994e-03, 3.50225126e-05, 2.13905695e-04, 2.20110305e-04,
       4.42472063e-04, 1.98754342e-04, 1.13151498e-04, 5.84005811e-05,
       8.13687367e-05, 2.49119401e-04, 4.34370647e-05, 8.37880909e-05,
       3.71356346e-04, 6.42975743e-04, 9.54937099e-05, 1.91729432e-04,
       5.71809076e-05, 1.43553960e-03, 8.63100279e-03, 9.94240973e-04,
       4.01314492e-05, 3.58163433e-05, 7.01847929e-05, 3.70861748e-04,
       4.96890228e-04, 1.39312152e-04, 1.37637442e-03, 1.27516812e-04,
       4.92557076e-04, 2.78523494e-04, 4.80010915e-05, 1.54543107e-04,
       6.29450335e-05, 5.34344460e-04, 4.96569068e-05, 1.11539826e-03,
       1.21009726e-03, 5.85654508e-04, 7.52006919e-04, 7.31706792e-04,
       1.46708708e-03, 3.07536932e-03, 7.36007284e-04, 7.69044403e-04,
       9.50405479e-05, 7.65740756e-04, 8.27471770e-04, 7.21986257e-05,
       1.24853288e-04, 7.59365811e-04, 9.81794677e-04, 1.53981936e-03,
       3.36940977e-04, 6.06590480e-03, 7.62367228e-04, 8.90036821e-04,
       1.61279773e-03, 8.95676347e-04, 8.56125515e-04, 6.56461239e-04,
       6.32053263e-04, 4.12014508e-03, 2.35539380e-04, 2.01445692e-04,
       6.15008170e-04, 1.59683389e-03, 2.39285343e-04, 1.90805303e-04,
       1.93194304e-04, 2.00996585e-04, 2.39788535e-04, 3.13200606e-04,
       3.84542771e-04, 4.97531475e-04, 3.08815684e-04, 3.24410770e-04,
       5.18586781e-04, 1.04328586e-03, 3.11129687e-04, 5.08016016e-04,
       2.12689367e-03, 5.83813837e-05, 6.15045717e-04, 3.90485178e-04,
       3.26907224e-04, 3.67695149e-03, 4.74226960e-04, 1.43521023e-03,
       5.94528126e-04, 2.43527856e-04, 5.37224715e-04, 1.89765398e-03,
       2.21761559e-03, 2.12166463e-04, 9.16053700e-05, 3.02357362e-04,
       1.20139072e-03, 1.66352492e-03, 7.84302346e-04, 6.24138810e-04,
       1.69392175e-03, 2.75355704e-03, 3.88270879e-03, 3.67163818e-03,
       1.95282660e-04, 5.36707672e-04, 5.03948495e-04, 2.95094010e-03,
       8.09786581e-04, 4.01334163e-04, 8.92023012e-04, 2.94432320e-03,
       1.28280451e-04, 5.46624214e-04, 9.19046263e-04, 5.78133583e-03,
       1.35810495e-03, 8.74562473e-04, 4.00009086e-03, 1.79304785e-03,
       7.51088306e-05, 2.06938647e-04, 1.81371493e-04, 2.28562679e-04,
       1.34138115e-04, 7.34072594e-04, 1.35390973e-04, 2.71286376e-04,
       3.28974258e-04, 1.56400291e-04, 1.96630288e-04, 1.44567310e-03,
       7.90843554e-04, 4.12362047e-04, 8.80563058e-04, 4.35810593e-03,
       7.99143945e-04, 1.29606029e-03, 1.09384921e-03, 6.11327274e-04,
       2.73748248e-03, 5.12467576e-04, 5.11859861e-04, 2.82308563e-04,
       2.20930830e-03, 1.70828881e-03, 2.95144637e-04, 1.15016300e-03,
       3.70121881e-04, 3.22155411e-03, 2.66237887e-03, 7.75798444e-04,
       3.28196001e-03, 6.38115711e-04, 1.74619137e-03, 1.03948828e-03,
       3.77856169e-04, 1.18879490e-03, 7.88750202e-04, 9.10504510e-04,
       8.07521685e-04, 2.17773609e-03, 4.69542850e-04, 3.98673810e-04,
       1.95555653e-03, 6.40710718e-04, 8.86282809e-04, 1.03090473e-03,
       1.14940782e-03, 3.41121997e-03, 8.80659173e-04, 3.05712783e-03,
       9.69041542e-04, 1.49080115e-03, 7.05326954e-04, 1.32977336e-03,
       7.45506840e-04, 3.31868913e-04, 1.39060427e-03, 2.36780303e-03,
       7.72456142e-04, 3.74615259e-04, 2.30916142e-04, 6.44505281e-04,
       2.11487680e-03, 4.95719263e-04, 3.55069130e-04, 5.74914092e-04,
       2.34709789e-04, 8.06015250e-04, 4.29889260e-05, 1.35810822e-03,
       1.81368945e-03, 2.10565383e-03, 2.63229720e-04, 1.71248323e-02,
       9.98268584e-05, 1.34152099e-04, 3.29304308e-05, 1.63604726e-04,
       1.20204623e-04, 1.39578162e-02, 1.38338791e-03, 3.71881264e-03,
       3.95643546e-04, 1.17727374e-03, 4.97304686e-04, 1.61732775e-03,
       1.05162567e-03, 6.84475782e-05, 6.63842951e-04, 1.10217936e-04,
       3.91032936e-03, 3.74613523e-04, 1.69604478e-03, 1.16884061e-04,
       3.16049057e-04, 6.41883557e-04, 1.19372977e-02, 7.66141217e-04,
       4.75085986e-04, 1.14990004e-03, 3.80294722e-03, 1.70058966e-03,
       2.69864570e-03, 3.04749530e-03, 6.57398472e-04, 2.17316901e-04,
       1.15139427e-03, 2.54867030e-04, 1.56805047e-03, 2.49571318e-03,
       1.10699577e-03, 1.62748079e-03, 2.44581144e-04, 2.46876604e-03,
       5.54700868e-04, 1.18577059e-03, 2.28444944e-04, 1.38169887e-03,
       1.96908032e-04, 2.38230078e-04, 6.29007414e-04, 2.16130964e-04,
       1.13248072e-04, 2.16259713e-03, 3.88438480e-04, 3.99217985e-04,
       9.19124619e-05, 2.06127201e-04, 1.40085042e-03, 1.24704213e-04,
       4.59211256e-04, 2.09255057e-03, 2.04751272e-03, 8.90196868e-05,
       1.52110630e-03, 1.11667933e-04, 4.70392633e-04, 4.53253723e-05,
       1.27900171e-04, 2.90858878e-04, 9.38376788e-04, 9.63287303e-05,
       7.03843650e-04, 2.13731539e-03, 1.61398994e-03, 1.13630480e-03,
       1.12804982e-03, 3.64632452e-04, 7.43756017e-04, 1.14948458e-03,
       1.05304561e-04, 2.32997362e-04, 4.22533572e-04, 4.87853935e-04,
       2.20696680e-04, 1.86627781e-03, 8.44135390e-04, 1.12419931e-03,
       9.47670763e-04, 9.31618328e-04, 6.02365917e-04, 1.94376829e-04,
       1.69536665e-03, 7.87950433e-04, 4.33530891e-03, 1.94862602e-03,
       9.26915970e-04, 3.69173555e-04, 1.96205566e-03, 1.15808873e-03,
       1.51955596e-03, 2.80498166e-03, 2.36482148e-03, 1.44645749e-03,
       2.53722290e-03, 1.40912435e-03, 3.63408193e-03, 6.60989383e-03]), 'param_activation': masked_array(data=['relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
